candidateId,.NET,.NET Framework,J2SE,MS SQL Server v2005,MS SQL Server v2012,MS SQL Server v2017,.NET Framework v1.1,.NET Framework v3.5,.NET Framework v4.0,.NET Framework v4.5,.NET Framework v4.5.1,.NET Framework v4.5.2,.NET Framework v4.7.1,VB.NET v7.1,J2SE v1.3,J2SE v1.4,Java SE v6,Oral English,Writting English,Insurance,Amazon AWS,CLOUD Computing,JAVA,JDK,MS SQL Server Azure,VB.NET,MS SQL Server v2000,.NET Framework v4.6.1,.NET Framework v4.8,C# v6.0,C# v7.0,C# v7.3,VB.NET v7.0,VB.NET v8.0,J2SE v5.0,Java SE v10,Java SE v9,Angular v4.0,Angular v5.0,Self-Confidence,Time Management,Credit Cards,Manufacturing,Retail,MS SQL Server v6.0,.NET Framework v4.7,Java SE v11,Banking,MS Azure,MS SQL Server v2008,MS SQL Server v6.5,.NET Framework v1.0,.NET Framework v2.0,C# v1.0,C# v1.2,C# v2.0,C# v5.0,J2SE v1.2,MS SQL Server Reporting Services,Positive Attitude,Team Player,Java SE,.NET Framework v4.7.2,C# v4.0,VB.NET v14.0,Problem Solving,MS SQL Server Azure v2010,C# v7.1,VB.NET v15.0,Java SE v12,Angular vJS,MS SQL Server Database Administrator,Communication,Energy,C# v3.0,VB.NET v11.0,MS SQL Server TSQL Developer,Logistics,C# v7.2,Java SE v8,Planning,Working Well Under Pressure,MS SQL Server v7.0,C# v1.1,VB.NET v9.0,Angular v2.0,Flexibility/Adaptability,MS SQL Server v2008 R2,MS SQL Server v2016,VB.NET v10.0,JDK v1.1,MS SQL Server Integration Services,Oracle,.NET Framework v4.6.2,MS C++,Java SE v7,C#,SQL,.NET Framework v3.0,.NET Framework v4.6,Leadership,JDK v1.0,MS SQL Server,Angular,MS SQL Server v2014
11,0,0.0000,0.0000,0.0000,0.2500,0.2500,0.2500,0.2189,0.5451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.3187,0.1000,0.0000,0.0000,0.0000,0.0000,0.1500,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.8994,0.0000,0.0000,0.0000,0.8473,0.0000,0.0000,0.5000,0.5000,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.5744,0.0000,0.2500,0.9278,0.0000,0.0000,0.3571,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.6282,0.0000,0.0000,0.8175,0.1000,0.6281,0.0000,0.0000,0.0000,0.1000,0.5000,0.1000,0.0000,0.0000,0.2500,0.1000,0.0000,0.0000,0.5000,0.5875,0.2500,0.0000,0.0000,0.0000,0.5000,0.8306,0.2500,0.0000,0.0000,0.0000,0.4017,0.3205,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.5000,0.0000,0.2000,0.0000,0.2500
12,0,0.0000,0.0000,0.0000,0.2500,0.0189,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4724,0.2500,0.5000,0.1000,0.0000,0.8997,0.7077,0.0000,0.9615,0.0000,0.2500,0.3471,0.9910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.1000,0.8060,0.1000,0.1266,0.0000,0.4669,0.1000,0.0000,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.9155,0.0000,0.0000,0.0000,0.5000,0.6924,0.0000,0.0000,0.0000,0.0000,0.1000,0.9078,0.2752,0.1355,0.0000,0.3342,0.1000,0.6587,0.2193,0.5000,0.5000,0.2500,0.0000,0.0000,0.0000,0.5000,0.2500,0.2500,0.4096,0.0000,0.0000,0.1000,0.0000,0.3596,0.0599,0.0000,0.2000,0.0000,0.0000,0.5000,0.0000,0.2000,0.0000,0.2500
13,0,0.0000,0.0000,0.0000,0.2500,0.9268,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1096,0.0000,0.5437,0.2500,0.5000,0.1000,0.9284,0.0243,0.2627,0.0000,0.1500,0.1449,0.0505,0.2897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2429,0.0000,0.0000,0.5000,0.8584,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.1000,0.0000,0.2500,0.1655,0.0000,0.6013,0.0000,0.1459,0.9500,0.0000,0.0000,0.0000,0.5000,0.9190,0.0000,0.1992,0.8556,0.0000,0.5360,0.1000,0.0000,0.8536,0.0000,0.0000,0.1000,0.7604,0.1000,0.0000,0.0000,0.2500,0.1000,0.0000,0.0000,0.8515,0.5000,0.2500,0.5583,0.0000,0.0000,0.5000,0.2500,0.5818,0.0000,0.0000,0.4319,0.1000,0.0000,0.0000,0.0000,0.6518,0.0440,0.0000,0.0000,0.5000,0.0000,0.2000,0.0000,0.2500
14,0,0.0000,0.0000,0.0000,0.2500,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6046,0.5000,0.3605,0.1686,0.0779,0.0000,0.0000,0.1500,0.0000,0.2500,0.0000,0.0000,0.1091,0.5248,0.0000,0.0000,0.0000,0.8887,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.1000,0.3782,0.1000,0.2500,0.0000,0.0000,0.1000,0.4926,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.6153,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.2194,0.0000,0.5000,0.1000,0.0000,0.3380,0.0000,0.0000,0.1000,0.5000,0.1000,0.0000,0.0000,0.2500,0.1000,0.0000,0.0000,0.5000,0.5000,0.1978,0.0000,0.0000,0.0000,0.5000,0.2500,0.2500,0.8040,0.0000,0.0000,0.1000,0.0000,0.1440,0.0000,0.0000,0.2000,0.2396,0.2805,0.5736,0.0000,0.2000,0.0000,0.2500
15,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4215,0.4178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.2895,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.9289,0.0000,0.0000,0.0000,0.0000,0.1532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000
16,0,0.0000,0.0000,0.3636,0.2500,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.1761,0.0000,0.0000,0.0000,0.9399,0.4245,0.0000,0.2500,0.2781,0.1000,0.0000,0.0000,0.0000,0.0000,0.1500,0.0000,0.2500,0.1034,0.0000,0.0000,0.0339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.9979,0.1000,0.4491,0.1015,0.0000,0.0000,0.1000,0.0000,0.9346,0.2500,0.0000,0.9690,0.0000,0.0000,0.0000,0.4437,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.1000,0.0000,0.0000,0.0000,0.0000,0.1000,0.5000,0.1000,0.8442,0.0000,0.2500,0.1000,0.0000,0.0000,0.5000,0.5000,0.2500,0.0000,0.0000,0.0081,0.5000,0.2500,0.2500,0.0000,0.0000,0.0000,0.1000,0.2648,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.5000,0.0000,0.5338,0.0000,0.2500
17,0,0.0000,0.4094,0.0000,0.2500,0.2500,0.2500,0.5672,0.0000,0.0000,0.2435,0.0000,0.4505,0.0000,0.0000,0.8880,0.0000,0.0000,0.2500,0.6944,0.1000,0.0000,0.0000,0.0000,0.2556,0.1500,0.0000,0.5367,0.0000,0.0000,0.0000,0.0000,0.5782,0.0000,0.0000,0.8262,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.1000,0.0000,0.5879,0.0294,0.2147,0.0000,0.0000,0.0000,0.0000,0.9423,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.1000,0.6377,0.0000,0.0000,0.0000,0.1000,0.5000,0.1000,0.0000,0.0000,0.8812,0.6876,0.5490,0.0000,0.8109,0.5000,0.2500,0.0616,0.0000,0.0000,0.5000,0.2500,0.2500,0.0000,0.0000,0.0000,0.1000,0.0000,0.0000,0.2361,0.8189,0.2000,0.2665,0.0000,0.5000,0.0000,0.2000,0.4664,0.2500
18,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3549,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000
19,0,0.0000,0.0000,0.0000,0.2500,0.2500,0.3055,0.0000,0.8961,0.0000,0.0000,0.0000,0.1268,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.1000,0.0000,0.0000,0.3471,0.0000,0.1500,0.0000,0.2500,0.0000,0.0000,0.5627,0.0000,0.0000,0.4573,0.0000,0.4400,0.0000,0.0000,0.0000,0.0000,0.5000,0.6956,0.1334,0.1000,0.1000,0.2500,0.0000,0.7916,0.1000,0.0000,0.2500,0.4039,0.0000,0.0000,0.0000,0.0619,0.0000,0.0000,0.0000,0.0000,0.5000,0.9176,0.0000,0.0000,0.7224,0.0000,0.5000,0.1000,0.0000,0.0000,0.4646,0.4737,0.1000,0.1940,0.1000,0.0000,0.0000,0.5147,0.1000,0.6709,0.0000,0.5000,0.5000,0.2500,0.0000,0.0000,0.0000,0.5000,0.2500,0.2500,0.0000,0.0000,0.0000,0.1000,0.0000,0.0000,0.0000,0.4480,0.2000,0.0000,0.0000,0.5000,0.2313,0.2000,0.0000,0.6273
20,0,0.0000,0.0000,0.2136,0.2500,0.2500,0.2500,0.0000,0.0000,0.4039,0.0000,0.4346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.0818,0.0000,0.0000,0.0000,0.0000,0.1500,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6293,0.0000,0.0000,0.5000,0.5000,0.5233,0.1000,0.1000,0.2500,0.0000,0.0000,0.0583,0.0000,0.2500,0.2500,0.9785,0.0000,0.0000,0.3463,0.0000,0.0000,0.5333,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.1000,0.0000,0.0000,0.0000,0.9461,0.1000,0.5000,0.1000,0.2238,0.0000,0.0897,0.1000,0.0780,0.0000,0.5000,0.5000,0.8281,0.0000,0.9977,0.0000,0.5000,0.2500,0.2500,0.1435,0.0000,0.0000,0.1000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.5000,0.0000,0.2000,0.0000,0.2500
21,0,0.0000,0.3209,0.3085,0.2500,0.2500,0.2500,0.9170,0.0000,0.0000,0.0000,0.0000,0.0000,0.3434,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.1000,0.0000,0.0000,0.0000,0.0000,0.1500,0.0000,0.2500,0.0000,0.9209,0.0000,0.0000,0.4926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8998,0.5000,0.8879,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.1000,0.0000,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.7273,0.0000,0.0000,0.0000,0.0000,0.5000,0.1000,0.0000,0.9127,0.0000,0.0000,0.1000,0.5000,0.1000,0.0000,0.0000,0.2500,0.1000,0.0000,0.0000,0.4289,0.8638,0.0268,0.0000,0.0000,0.0000,0.5000,0.8502,0.2500,0.3709,0.1961,0.0000,0.1000,0.2825,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.5000,0.1262,0.2000,0.8672,0.2500
22,0,0.0000,0.0000,0.0000,0.2500,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.1203,0.1000,0.7444,0.0000,0.0000,0.0000,0.1546,0.0000,0.2500,0.0000,0.0000,0.0000,0.2902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1059,0.5000,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.1000,0.0000,0.2500,0.2500,0.5979,0.0000,0.5132,0.0000,0.0000,0.7566,0.0000,0.0000,0.5000,0.5000,0.0000,0.7509,0.0000,0.0000,0.5000,0.1000,0.0000,0.0000,0.4290,0.0000,0.1000,0.5000,0.7232,0.0000,0.0000,0.2500,0.1000,0.0000,0.0000,0.5000,0.1590,0.2500,0.7482,0.0000,0.0000,0.5000,0.2500,0.2500,0.0000,0.0000,0.0000,0.1000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.5000,0.0000,0.7015,0.0000,0.2500
23,0,0.0000,0.0000,0.0000,0.8304,0.2500,0.5810,0.4789,0.9540,0.0000,0.0000,0.0847,0.6570,0.0000,0.5232,0.0000,0.0000,0.3187,0.2500,0.2581,0.1000,0.0000,0.0000,0.0000,0.0000,0.4439,0.0000,0.6272,0.0000,0.0000,0.0980,0.0000,0.6265,0.0000,0.8081,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.1000,0.1000,0.1000,0.2500,0.0000,0.0000,0.1000,0.0000,0.2500,0.2500,0.0000,0.0000,0.0324,0.0000,0.0856,0.0000,0.4975,0.3656,0.5000,0.5000,0.0000,0.0000,0.0000,0.8783,0.9971,0.1000,0.0000,0.0000,0.0000,0.0000,0.1000,0.5000,0.1000,0.0000,0.0000,0.7878,0.4915,0.0000,0.0000,0.5000,0.5000,0.2500,0.6525,0.0000,0.0000,0.5000,0.0349,0.2500,0.0000,0.6015,0.0000,0.1984,0.0000,0.0000,0.0000,0.0000,0.2000,0.3154,0.0000,0.5000,0.0000,0.2000,0.0000,0.2500
